ID,Name,Description,Nexus_File
1,I_first_person_singular_ascertainment,,data.nex
2,I_first_person_singular,,data.nex
3,I_first_person_singular,,data.nex
4,I_first_person_singular,,data.nex
5,I_first_person_singular,,data.nex
6,I_first_person_singular,,data.nex
7,I_first_person_singular,,data.nex
8,I_first_person_singular,,data.nex
9,I_first_person_singular,,data.nex
10,I_first_person_singular,,data.nex
11,I_first_person_singular,,data.nex
12,I_first_person_singular,,data.nex
13,I_first_person_singular,,data.nex
14,I_first_person_singular,,data.nex
15,I_first_person_singular,,data.nex
16,big_ascertainment,,data.nex
17,big,,data.nex
18,big,,data.nex
19,big,,data.nex
20,big,,data.nex
21,big,,data.nex
22,big,,data.nex
23,big,,data.nex
24,big,,data.nex
25,big,,data.nex
26,big,,data.nex
27,big,,data.nex
28,big,,data.nex
29,big,,data.nex
30,big,,data.nex
31,big,,data.nex
32,big,,data.nex
33,big,,data.nex
34,big,,data.nex
35,big,,data.nex
36,big,,data.nex
37,big,,data.nex
38,big,,data.nex
39,big,,data.nex
40,big,,data.nex
41,big,,data.nex
42,big,,data.nex
43,big,,data.nex
44,big,,data.nex
45,big,,data.nex
46,big,,data.nex
47,big,,data.nex
48,big,,data.nex
49,big,,data.nex
50,big,,data.nex
51,black_ascertainment,,data.nex
52,black,,data.nex
53,black,,data.nex
54,black,,data.nex
55,black,,data.nex
56,black,,data.nex
57,black,,data.nex
58,black,,data.nex
59,black,,data.nex
60,black,,data.nex
61,black,,data.nex
62,black,,data.nex
63,black,,data.nex
64,black,,data.nex
65,black,,data.nex
66,black,,data.nex
67,black,,data.nex
68,black,,data.nex
69,black,,data.nex
70,cold_of_temperature_ascertainment,,data.nex
71,cold_of_temperature,,data.nex
72,cold_of_temperature,,data.nex
73,cold_of_temperature,,data.nex
74,cold_of_temperature,,data.nex
75,cold_of_temperature,,data.nex
76,cold_of_temperature,,data.nex
77,cold_of_temperature,,data.nex
78,cold_of_temperature,,data.nex
79,cold_of_temperature,,data.nex
80,cold_of_temperature,,data.nex
81,cold_of_temperature,,data.nex
82,cold_of_temperature,,data.nex
83,cold_of_temperature,,data.nex
84,cold_of_temperature,,data.nex
85,cold_of_temperature,,data.nex
86,cold_of_temperature,,data.nex
87,cold_of_temperature,,data.nex
88,cold_of_temperature,,data.nex
89,cold_of_temperature,,data.nex
90,cold_of_temperature,,data.nex
91,cold_of_temperature,,data.nex
92,cold_of_temperature,,data.nex
93,cold_of_temperature,,data.nex
94,cold_of_temperature,,data.nex
95,cold_of_temperature,,data.nex
96,cold_of_temperature,,data.nex
97,cold_of_temperature,,data.nex
98,cold_of_temperature,,data.nex
99,cold_of_temperature,,data.nex
100,cold_of_temperature,,data.nex
101,cold_of_temperature,,data.nex
102,dirty_ascertainment,,data.nex
103,dirty,,data.nex
104,dirty,,data.nex
105,dirty,,data.nex
106,dirty,,data.nex
107,dirty,,data.nex
108,dirty,,data.nex
109,dirty,,data.nex
110,dirty,,data.nex
111,dirty,,data.nex
112,dirty,,data.nex
113,dirty,,data.nex
114,dirty,,data.nex
115,dirty,,data.nex
116,dirty,,data.nex
117,dirty,,data.nex
118,dirty,,data.nex
119,dirty,,data.nex
120,dirty,,data.nex
121,dirty,,data.nex
122,dirty,,data.nex
123,dirty,,data.nex
124,dirty,,data.nex
125,dirty,,data.nex
126,dirty,,data.nex
127,dirty,,data.nex
128,dirty,,data.nex
129,dirty,,data.nex
130,dirty,,data.nex
131,dirty,,data.nex
132,dirty,,data.nex
133,dirty,,data.nex
134,dirty,,data.nex
135,dirty,,data.nex
136,dirty,,data.nex
137,dirty,,data.nex
138,dirty,,data.nex
139,dirty,,data.nex
140,dry_ascertainment,,data.nex
141,dry,,data.nex
142,dry,,data.nex
143,dry,,data.nex
144,dry,,data.nex
145,dry,,data.nex
146,dry,,data.nex
147,dry,,data.nex
148,dry,,data.nex
149,dry,,data.nex
150,dry,,data.nex
151,dry,,data.nex
152,dry,,data.nex
153,dry,,data.nex
154,dry,,data.nex
155,dry,,data.nex
156,dry,,data.nex
157,dry,,data.nex
158,dry,,data.nex
159,dry,,data.nex
160,dry,,data.nex
161,dry,,data.nex
162,dry,,data.nex
163,dry,,data.nex
164,dry,,data.nex
165,dry,,data.nex
166,dry,,data.nex
167,dry,,data.nex
168,dry,,data.nex
169,early_ascertainment,,data.nex
170,early,,data.nex
171,early,,data.nex
172,early,,data.nex
173,early,,data.nex
174,early,,data.nex
175,early,,data.nex
176,early,,data.nex
177,early,,data.nex
178,early,,data.nex
179,early,,data.nex
180,early,,data.nex
181,early,,data.nex
182,early,,data.nex
183,early,,data.nex
184,early,,data.nex
185,early,,data.nex
186,early,,data.nex
187,early,,data.nex
188,early,,data.nex
189,early,,data.nex
190,early,,data.nex
191,early,,data.nex
192,early,,data.nex
193,eight_ascertainment,,data.nex
194,eight,,data.nex
195,eight,,data.nex
196,eight,,data.nex
197,eight,,data.nex
198,eight,,data.nex
199,eight,,data.nex
200,eight,,data.nex
201,far_ascertainment,,data.nex
202,far,,data.nex
203,far,,data.nex
204,far,,data.nex
205,far,,data.nex
206,far,,data.nex
207,far,,data.nex
208,far,,data.nex
209,far,,data.nex
210,far,,data.nex
211,far,,data.nex
212,far,,data.nex
213,far,,data.nex
214,far,,data.nex
215,far,,data.nex
216,far,,data.nex
217,far,,data.nex
218,far,,data.nex
219,far,,data.nex
220,far,,data.nex
221,far,,data.nex
222,far,,data.nex
223,far,,data.nex
224,far,,data.nex
225,far,,data.nex
226,far,,data.nex
227,far,,data.nex
228,far,,data.nex
229,far,,data.nex
230,five_ascertainment,,data.nex
231,five,,data.nex
232,five,,data.nex
233,four_ascertainment,,data.nex
234,four,,data.nex
235,full_ascertainment,,data.nex
236,full,,data.nex
237,full,,data.nex
238,full,,data.nex
239,full,,data.nex
240,full,,data.nex
241,full,,data.nex
242,full,,data.nex
243,full,,data.nex
244,full,,data.nex
245,full,,data.nex
246,full,,data.nex
247,full,,data.nex
248,full,,data.nex
249,full,,data.nex
250,full,,data.nex
251,full,,data.nex
252,good_ascertainment,,data.nex
253,good,,data.nex
254,good,,data.nex
255,good,,data.nex
256,good,,data.nex
257,good,,data.nex
258,good,,data.nex
259,good,,data.nex
260,good,,data.nex
261,good,,data.nex
262,good,,data.nex
263,good,,data.nex
264,good,,data.nex
265,good,,data.nex
266,good,,data.nex
267,good,,data.nex
268,good,,data.nex
269,good,,data.nex
270,good,,data.nex
271,good,,data.nex
272,good,,data.nex
273,good,,data.nex
274,good,,data.nex
275,good,,data.nex
276,good,,data.nex
277,good,,data.nex
278,good,,data.nex
279,good,,data.nex
280,good,,data.nex
281,good,,data.nex
282,good,,data.nex
283,good,,data.nex
284,good,,data.nex
285,good,,data.nex
286,good,,data.nex
287,good,,data.nex
288,green_ascertainment,,data.nex
289,green,,data.nex
290,green,,data.nex
291,green,,data.nex
292,green,,data.nex
293,green,,data.nex
294,green,,data.nex
295,green,,data.nex
296,green,,data.nex
297,green,,data.nex
298,green,,data.nex
299,green,,data.nex
300,green,,data.nex
301,green,,data.nex
302,green,,data.nex
303,green,,data.nex
304,green,,data.nex
305,green,,data.nex
306,green,,data.nex
307,green,,data.nex
308,green,,data.nex
309,green,,data.nex
310,green,,data.nex
311,hard_ascertainment,,data.nex
312,hard,,data.nex
313,hard,,data.nex
314,hard,,data.nex
315,hard,,data.nex
316,hard,,data.nex
317,hard,,data.nex
318,hard,,data.nex
319,hard,,data.nex
320,hard,,data.nex
321,hard,,data.nex
322,hard,,data.nex
323,hard,,data.nex
324,hard,,data.nex
325,hard,,data.nex
326,hard,,data.nex
327,hard,,data.nex
328,hard,,data.nex
329,hard,,data.nex
330,hard,,data.nex
331,hard,,data.nex
332,hard,,data.nex
333,hard,,data.nex
334,hard,,data.nex
335,hard,,data.nex
336,hard,,data.nex
337,hard,,data.nex
338,he_or_she_third_person_singular_ascertainment,,data.nex
339,he_or_she_third_person_singular,,data.nex
340,he_or_she_third_person_singular,,data.nex
341,he_or_she_third_person_singular,,data.nex
342,he_or_she_third_person_singular,,data.nex
343,he_or_she_third_person_singular,,data.nex
344,he_or_she_third_person_singular,,data.nex
345,he_or_she_third_person_singular,,data.nex
346,he_or_she_third_person_singular,,data.nex
347,he_or_she_third_person_singular,,data.nex
348,he_or_she_third_person_singular,,data.nex
349,he_or_she_third_person_singular,,data.nex
350,he_or_she_third_person_singular,,data.nex
351,he_or_she_third_person_singular,,data.nex
352,he_or_she_third_person_singular,,data.nex
353,he_or_she_third_person_singular,,data.nex
354,he_or_she_third_person_singular,,data.nex
355,he_or_she_third_person_singular,,data.nex
356,he_or_she_third_person_singular,,data.nex
357,he_or_she_third_person_singular,,data.nex
358,he_or_she_third_person_singular,,data.nex
359,he_or_she_third_person_singular,,data.nex
360,he_or_she_third_person_singular,,data.nex
361,he_or_she_third_person_singular,,data.nex
362,he_or_she_third_person_singular,,data.nex
363,he_or_she_third_person_singular,,data.nex
364,he_or_she_third_person_singular,,data.nex
365,he_or_she_third_person_singular,,data.nex
366,he_or_she_third_person_singular,,data.nex
367,he_or_she_third_person_singular,,data.nex
368,he_or_she_third_person_singular,,data.nex
369,he_or_she_third_person_singular,,data.nex
370,heavy_ascertainment,,data.nex
371,heavy,,data.nex
372,heavy,,data.nex
373,heavy,,data.nex
374,heavy,,data.nex
375,heavy,,data.nex
376,heavy,,data.nex
377,heavy,,data.nex
378,heavy,,data.nex
379,heavy,,data.nex
380,heavy,,data.nex
381,heavy,,data.nex
382,heavy,,data.nex
383,heavy,,data.nex
384,heavy,,data.nex
385,high_tall_ascertainment,,data.nex
386,high_tall,,data.nex
387,high_tall,,data.nex
388,high_tall,,data.nex
389,high_tall,,data.nex
390,high_tall,,data.nex
391,high_tall,,data.nex
392,high_tall,,data.nex
393,high_tall,,data.nex
394,high_tall,,data.nex
395,high_tall,,data.nex
396,high_tall,,data.nex
397,high_tall,,data.nex
398,high_tall,,data.nex
399,high_tall,,data.nex
400,high_tall,,data.nex
401,high_tall,,data.nex
402,high_tall,,data.nex
403,high_tall,,data.nex
404,high_tall,,data.nex
405,high_tall,,data.nex
406,hot_ascertainment,,data.nex
407,hot,,data.nex
408,hot,,data.nex
409,hot,,data.nex
410,hot,,data.nex
411,hot,,data.nex
412,hot,,data.nex
413,hot,,data.nex
414,hot,,data.nex
415,hot,,data.nex
416,hot,,data.nex
417,hot,,data.nex
418,hot,,data.nex
419,hot,,data.nex
420,hot,,data.nex
421,hot,,data.nex
422,hot,,data.nex
423,hot,,data.nex
424,hot,,data.nex
425,hot,,data.nex
426,hot,,data.nex
427,hot,,data.nex
428,hot,,data.nex
429,hot,,data.nex
430,hot,,data.nex
431,hot,,data.nex
432,hot,,data.nex
433,hot,,data.nex
434,hot,,data.nex
435,hot,,data.nex
436,hot,,data.nex
437,hot,,data.nex
438,hot,,data.nex
439,hot,,data.nex
440,inside_ascertainment,,data.nex
441,inside,,data.nex
442,inside,,data.nex
443,inside,,data.nex
444,inside,,data.nex
445,inside,,data.nex
446,inside,,data.nex
447,inside,,data.nex
448,inside,,data.nex
449,inside,,data.nex
450,inside,,data.nex
451,inside,,data.nex
452,inside,,data.nex
453,inside,,data.nex
454,inside,,data.nex
455,inside,,data.nex
456,inside,,data.nex
457,inside,,data.nex
458,inside,,data.nex
459,inside,,data.nex
460,inside,,data.nex
461,inside,,data.nex
462,inside,,data.nex
463,inside,,data.nex
464,inside,,data.nex
465,inside,,data.nex
466,inside,,data.nex
467,inside,,data.nex
468,inside,,data.nex
469,late_ascertainment,,data.nex
470,late,,data.nex
471,late,,data.nex
472,late,,data.nex
473,late,,data.nex
474,late,,data.nex
475,late,,data.nex
476,late,,data.nex
477,late,,data.nex
478,late,,data.nex
479,late,,data.nex
480,late,,data.nex
481,late,,data.nex
482,late,,data.nex
483,late,,data.nex
484,late,,data.nex
485,late,,data.nex
486,late,,data.nex
487,late,,data.nex
488,late,,data.nex
489,late,,data.nex
490,late,,data.nex
491,late,,data.nex
492,late,,data.nex
493,late,,data.nex
494,late,,data.nex
495,late,,data.nex
496,late,,data.nex
497,late,,data.nex
498,late,,data.nex
499,late,,data.nex
500,late,,data.nex
501,late,,data.nex
502,late,,data.nex
503,late,,data.nex
504,late,,data.nex
505,late,,data.nex
506,left_ascertainment,,data.nex
507,left,,data.nex
508,left,,data.nex
509,left,,data.nex
510,left,,data.nex
511,left,,data.nex
512,left,,data.nex
513,left,,data.nex
514,left,,data.nex
515,left,,data.nex
516,left,,data.nex
517,left,,data.nex
518,left,,data.nex
519,left,,data.nex
520,left,,data.nex
521,left,,data.nex
522,left,,data.nex
523,left,,data.nex
524,left,,data.nex
525,left,,data.nex
526,left,,data.nex
527,left,,data.nex
528,left,,data.nex
529,left,,data.nex
530,left,,data.nex
531,left,,data.nex
532,left,,data.nex
533,left,,data.nex
534,light_of_weight_ascertainment,,data.nex
535,light_of_weight,,data.nex
536,light_of_weight,,data.nex
537,light_of_weight,,data.nex
538,light_of_weight,,data.nex
539,light_of_weight,,data.nex
540,light_of_weight,,data.nex
541,light_of_weight,,data.nex
542,light_of_weight,,data.nex
543,light_of_weight,,data.nex
544,light_of_weight,,data.nex
545,light_of_weight,,data.nex
546,light_of_weight,,data.nex
547,long_ascertainment,,data.nex
548,long,,data.nex
549,long,,data.nex
550,long,,data.nex
551,long,,data.nex
552,long,,data.nex
553,long,,data.nex
554,long,,data.nex
555,long,,data.nex
556,long,,data.nex
557,long,,data.nex
558,long,,data.nex
559,long,,data.nex
560,long,,data.nex
561,long,,data.nex
562,long,,data.nex
563,long,,data.nex
564,long,,data.nex
565,long,,data.nex
566,long,,data.nex
567,long,,data.nex
568,long,,data.nex
569,long,,data.nex
570,long,,data.nex
571,long,,data.nex
572,long,,data.nex
573,long,,data.nex
574,long,,data.nex
575,long,,data.nex
576,long,,data.nex
577,many_ascertainment,,data.nex
578,many,,data.nex
579,many,,data.nex
580,many,,data.nex
581,many,,data.nex
582,many,,data.nex
583,many,,data.nex
584,many,,data.nex
585,many,,data.nex
586,many,,data.nex
587,many,,data.nex
588,many,,data.nex
589,many,,data.nex
590,many,,data.nex
591,many,,data.nex
592,many,,data.nex
593,many,,data.nex
594,many,,data.nex
595,many,,data.nex
596,many,,data.nex
597,many,,data.nex
598,many,,data.nex
599,many,,data.nex
600,many,,data.nex
601,many,,data.nex
602,many,,data.nex
603,many,,data.nex
604,many,,data.nex
605,many,,data.nex
606,many,,data.nex
607,many,,data.nex
608,many,,data.nex
609,many,,data.nex
610,many,,data.nex
611,many,,data.nex
612,many,,data.nex
613,many,,data.nex
614,many,,data.nex
615,middle_ascertainment,,data.nex
616,middle,,data.nex
617,middle,,data.nex
618,middle,,data.nex
619,middle,,data.nex
620,middle,,data.nex
621,middle,,data.nex
622,middle,,data.nex
623,middle,,data.nex
624,middle,,data.nex
625,middle,,data.nex
626,middle,,data.nex
627,middle,,data.nex
628,middle,,data.nex
629,middle,,data.nex
630,middle,,data.nex
631,middle,,data.nex
632,middle,,data.nex
633,middle,,data.nex
634,middle,,data.nex
635,middle,,data.nex
636,middle,,data.nex
637,middle,,data.nex
638,middle,,data.nex
639,middle,,data.nex
640,middle,,data.nex
641,middle,,data.nex
642,middle,,data.nex
643,middle,,data.nex
644,middle,,data.nex
645,middle,,data.nex
646,morning_ascertainment,,data.nex
647,morning,,data.nex
648,morning,,data.nex
649,morning,,data.nex
650,morning,,data.nex
651,morning,,data.nex
652,morning,,data.nex
653,morning,,data.nex
654,morning,,data.nex
655,morning,,data.nex
656,morning,,data.nex
657,morning,,data.nex
658,morning,,data.nex
659,morning,,data.nex
660,morning,,data.nex
661,morning,,data.nex
662,morning,,data.nex
663,morning,,data.nex
664,morning,,data.nex
665,morning,,data.nex
666,morning,,data.nex
667,morning,,data.nex
668,morning,,data.nex
669,morning,,data.nex
670,morning,,data.nex
671,morning,,data.nex
672,morning,,data.nex
673,morning,,data.nex
674,morning,,data.nex
675,morning,,data.nex
676,narrow_ascertainment,,data.nex
677,narrow,,data.nex
678,narrow,,data.nex
679,narrow,,data.nex
680,narrow,,data.nex
681,narrow,,data.nex
682,narrow,,data.nex
683,narrow,,data.nex
684,narrow,,data.nex
685,narrow,,data.nex
686,narrow,,data.nex
687,narrow,,data.nex
688,narrow,,data.nex
689,narrow,,data.nex
690,narrow,,data.nex
691,narrow,,data.nex
692,narrow,,data.nex
693,narrow,,data.nex
694,narrow,,data.nex
695,narrow,,data.nex
696,narrow,,data.nex
697,narrow,,data.nex
698,narrow,,data.nex
699,narrow,,data.nex
700,narrow,,data.nex
701,narrow,,data.nex
702,narrow,,data.nex
703,narrow,,data.nex
704,narrow,,data.nex
705,narrow,,data.nex
706,narrow,,data.nex
707,near_ascertainment,,data.nex
708,near,,data.nex
709,near,,data.nex
710,near,,data.nex
711,near,,data.nex
712,near,,data.nex
713,near,,data.nex
714,near,,data.nex
715,near,,data.nex
716,near,,data.nex
717,near,,data.nex
718,near,,data.nex
719,near,,data.nex
720,near,,data.nex
721,near,,data.nex
722,near,,data.nex
723,near,,data.nex
724,near,,data.nex
725,near,,data.nex
726,near,,data.nex
727,near,,data.nex
728,near,,data.nex
729,near,,data.nex
730,near,,data.nex
731,near,,data.nex
732,near,,data.nex
733,near,,data.nex
734,new_ascertainment,,data.nex
735,new,,data.nex
736,new,,data.nex
737,new,,data.nex
738,new,,data.nex
739,new,,data.nex
740,new,,data.nex
741,new,,data.nex
742,new,,data.nex
743,new,,data.nex
744,new,,data.nex
745,new,,data.nex
746,new,,data.nex
747,new,,data.nex
748,new,,data.nex
749,new,,data.nex
750,new,,data.nex
751,new,,data.nex
752,new,,data.nex
753,nine_ascertainment,,data.nex
754,nine,,data.nex
755,nine,,data.nex
756,nine,,data.nex
757,nine,,data.nex
758,nine,,data.nex
759,old_of_person_ascertainment,,data.nex
760,old_of_person,,data.nex
761,old_of_person,,data.nex
762,old_of_person,,data.nex
763,old_of_person,,data.nex
764,old_of_person,,data.nex
765,old_of_person,,data.nex
766,old_of_person,,data.nex
767,old_of_person,,data.nex
768,old_of_person,,data.nex
769,old_of_person,,data.nex
770,old_of_person,,data.nex
771,old_of_person,,data.nex
772,old_of_person,,data.nex
773,old_of_person,,data.nex
774,old_of_person,,data.nex
775,old_of_person,,data.nex
776,old_of_person,,data.nex
777,old_of_person,,data.nex
778,old_of_person,,data.nex
779,old_of_person,,data.nex
780,old_of_person,,data.nex
781,old_of_person,,data.nex
782,old_of_person,,data.nex
783,old_of_person,,data.nex
784,old_of_person,,data.nex
785,old_of_person,,data.nex
786,old_of_person,,data.nex
787,old_of_person,,data.nex
788,old_of_person,,data.nex
789,old_of_person,,data.nex
790,old_of_person,,data.nex
791,old_of_person,,data.nex
792,one_ascertainment,,data.nex
793,one,,data.nex
794,one,,data.nex
795,one,,data.nex
796,one,,data.nex
797,one,,data.nex
798,one,,data.nex
799,one,,data.nex
800,one,,data.nex
801,one,,data.nex
802,one,,data.nex
803,one,,data.nex
804,one,,data.nex
805,one,,data.nex
806,one,,data.nex
807,outside_ascertainment,,data.nex
808,outside,,data.nex
809,outside,,data.nex
810,outside,,data.nex
811,outside,,data.nex
812,outside,,data.nex
813,outside,,data.nex
814,outside,,data.nex
815,outside,,data.nex
816,outside,,data.nex
817,outside,,data.nex
818,outside,,data.nex
819,outside,,data.nex
820,outside,,data.nex
821,outside,,data.nex
822,outside,,data.nex
823,outside,,data.nex
824,outside,,data.nex
825,outside,,data.nex
826,outside,,data.nex
827,outside,,data.nex
828,outside,,data.nex
829,outside,,data.nex
830,outside,,data.nex
831,outside,,data.nex
832,outside,,data.nex
833,outside,,data.nex
834,outside,,data.nex
835,outside,,data.nex
836,outside,,data.nex
837,outside,,data.nex
838,outside,,data.nex
839,outside,,data.nex
840,outside,,data.nex
841,outside,,data.nex
842,red_ascertainment,,data.nex
843,red,,data.nex
844,red,,data.nex
845,red,,data.nex
846,red,,data.nex
847,red,,data.nex
848,red,,data.nex
849,red,,data.nex
850,red,,data.nex
851,red,,data.nex
852,red,,data.nex
853,red,,data.nex
854,red,,data.nex
855,red,,data.nex
856,red,,data.nex
857,red,,data.nex
858,red,,data.nex
859,red,,data.nex
860,red,,data.nex
861,red,,data.nex
862,right_ascertainment,,data.nex
863,right,,data.nex
864,right,,data.nex
865,right,,data.nex
866,right,,data.nex
867,right,,data.nex
868,right,,data.nex
869,right,,data.nex
870,right,,data.nex
871,right,,data.nex
872,right,,data.nex
873,right,,data.nex
874,right,,data.nex
875,right,,data.nex
876,right,,data.nex
877,right,,data.nex
878,right,,data.nex
879,right,,data.nex
880,right,,data.nex
881,right,,data.nex
882,right,,data.nex
883,right,,data.nex
884,right,,data.nex
885,round_ascertainment,,data.nex
886,round,,data.nex
887,round,,data.nex
888,round,,data.nex
889,round,,data.nex
890,round,,data.nex
891,round,,data.nex
892,round,,data.nex
