ID,Name,Description,Nexus_File
3168,to_give,,data.nex
3169,to_give,,data.nex
3170,to_give,,data.nex
3171,to_give,,data.nex
3172,to_give,,data.nex
3173,to_give,,data.nex
3174,to_give,,data.nex
3175,to_give,,data.nex
3176,to_give,,data.nex
3177,to_give,,data.nex
3178,to_give,,data.nex
3179,to_give,,data.nex
3180,to_give,,data.nex
3181,to_give,,data.nex
3182,to_give,,data.nex
3183,to_hear_ascertainment,,data.nex
3184,to_hear,,data.nex
3185,to_hear,,data.nex
3186,to_hear,,data.nex
3187,to_hear,,data.nex
3188,to_hear,,data.nex
3189,to_hear,,data.nex
3190,to_hear,,data.nex
3191,to_hear,,data.nex
3192,to_hear,,data.nex
3193,to_hear,,data.nex
3194,to_hear,,data.nex
3195,to_hear,,data.nex
3196,to_hear,,data.nex
3197,to_hear,,data.nex
3198,to_hear,,data.nex
3199,to_hear,,data.nex
3200,to_hear,,data.nex
3201,to_hear,,data.nex
3202,to_hear,,data.nex
3203,to_hear,,data.nex
3204,to_hear,,data.nex
3205,to_hear,,data.nex
3206,to_hear,,data.nex
3207,to_hear,,data.nex
3208,to_hear,,data.nex
3209,to_hear,,data.nex
3210,to_hide_conceal_ascertainment,,data.nex
3211,to_hide_conceal,,data.nex
3212,to_hide_conceal,,data.nex
3213,to_hide_conceal,,data.nex
3214,to_hide_conceal,,data.nex
3215,to_hide_conceal,,data.nex
3216,to_hide_conceal,,data.nex
3217,to_hide_conceal,,data.nex
3218,to_hide_conceal,,data.nex
3219,to_hide_conceal,,data.nex
3220,to_hide_conceal,,data.nex
3221,to_hide_conceal,,data.nex
3222,to_hide_conceal,,data.nex
3223,to_hide_conceal,,data.nex
3224,to_hide_conceal,,data.nex
3225,to_hide_conceal,,data.nex
3226,to_hide_conceal,,data.nex
3227,to_hide_conceal,,data.nex
3228,to_hide_conceal,,data.nex
3229,to_hide_conceal,,data.nex
3230,to_hide_conceal,,data.nex
3231,to_hide_conceal,,data.nex
3232,to_hide_conceal,,data.nex
3233,to_hide_conceal,,data.nex
3234,to_hide_conceal,,data.nex
3235,to_hide_conceal,,data.nex
3236,to_hide_conceal,,data.nex
3237,to_hide_conceal,,data.nex
3238,to_hide_conceal,,data.nex
3239,to_hide_conceal,,data.nex
3240,to_hide_conceal,,data.nex
3241,to_hide_conceal,,data.nex
3242,to_hide_conceal,,data.nex
3243,to_hide_conceal,,data.nex
3244,to_hide_conceal,,data.nex
3245,to_hide_conceal,,data.nex
3246,to_hide_conceal,,data.nex
3247,to_hide_conceal,,data.nex
3248,to_hide_conceal,,data.nex
3249,to_hide_conceal,,data.nex
3250,to_hide_conceal,,data.nex
3251,to_hide_conceal,,data.nex
3252,to_hold_ascertainment,,data.nex
3253,to_hold,,data.nex
3254,to_hold,,data.nex
3255,to_hold,,data.nex
3256,to_hold,,data.nex
3257,to_hold,,data.nex
3258,to_hold,,data.nex
3259,to_hold,,data.nex
3260,to_hold,,data.nex
3261,to_hold,,data.nex
3262,to_hold,,data.nex
3263,to_hold,,data.nex
3264,to_hold,,data.nex
3265,to_hold,,data.nex
3266,to_hold,,data.nex
3267,to_hold,,data.nex
3268,to_hold,,data.nex
3269,to_hold,,data.nex
3270,to_hold,,data.nex
3271,to_hold,,data.nex
3272,to_hold,,data.nex
3273,to_hold,,data.nex
3274,to_hold,,data.nex
3275,to_hold,,data.nex
3276,to_hold,,data.nex
3277,to_hold,,data.nex
3278,to_hold,,data.nex
3279,to_hold,,data.nex
3280,to_hold,,data.nex
3281,to_hold,,data.nex
3282,to_hold,,data.nex
3283,to_hold,,data.nex
3284,to_hold,,data.nex
3285,to_hold,,data.nex
3286,to_hold,,data.nex
3287,to_hold,,data.nex
3288,to_hold,,data.nex
3289,to_hold,,data.nex
3290,to_hold,,data.nex
3291,to_hold,,data.nex
3292,to_hold,,data.nex
3293,to_hold,,data.nex
3294,to_hunt_ascertainment,,data.nex
3295,to_hunt,,data.nex
3296,to_hunt,,data.nex
3297,to_hunt,,data.nex
3298,to_hunt,,data.nex
3299,to_hunt,,data.nex
3300,to_hunt,,data.nex
3301,to_hunt,,data.nex
3302,to_hunt,,data.nex
3303,to_hunt,,data.nex
3304,to_hunt,,data.nex
3305,to_hunt,,data.nex
3306,to_hunt,,data.nex
3307,to_hunt,,data.nex
3308,to_hunt,,data.nex
3309,to_hunt,,data.nex
3310,to_hunt,,data.nex
3311,to_hunt,,data.nex
3312,to_hunt,,data.nex
3313,to_hunt,,data.nex
3314,to_hunt,,data.nex
3315,to_hunt,,data.nex
3316,to_hunt,,data.nex
3317,to_hunt,,data.nex
3318,to_hunt,,data.nex
3319,to_hunt,,data.nex
3320,to_hunt,,data.nex
3321,to_hunt,,data.nex
3322,to_hunt,,data.nex
3323,to_hunt,,data.nex
3324,to_hunt,,data.nex
3325,to_hunt,,data.nex
3326,to_hunt,,data.nex
3327,to_hunt,,data.nex
3328,to_kill_ascertainment,,data.nex
3329,to_kill,,data.nex
3330,to_kill,,data.nex
3331,to_kill,,data.nex
3332,to_kill,,data.nex
3333,to_kill,,data.nex
3334,to_kill,,data.nex
3335,to_kill,,data.nex
3336,to_kill,,data.nex
3337,to_kill,,data.nex
3338,to_kill,,data.nex
3339,to_kill,,data.nex
3340,to_laugh_ascertainment,,data.nex
3341,to_laugh,,data.nex
3342,to_laugh,,data.nex
3343,to_laugh,,data.nex
3344,to_laugh,,data.nex
3345,to_laugh,,data.nex
3346,to_laugh,,data.nex
3347,to_laugh,,data.nex
3348,to_laugh,,data.nex
3349,to_laugh,,data.nex
3350,to_laugh,,data.nex
3351,to_laugh,,data.nex
3352,to_laugh,,data.nex
3353,to_laugh,,data.nex
3354,to_laugh,,data.nex
3355,to_laugh,,data.nex
3356,to_lick_ascertainment,,data.nex
3357,to_lick,,data.nex
3358,to_lick,,data.nex
3359,to_lick,,data.nex
3360,to_lick,,data.nex
3361,to_lick,,data.nex
3362,to_lick,,data.nex
3363,to_lick,,data.nex
3364,to_lick,,data.nex
3365,to_lick,,data.nex
3366,to_lick,,data.nex
3367,to_lick,,data.nex
3368,to_lick,,data.nex
3369,to_lick,,data.nex
3370,to_lick,,data.nex
3371,to_lick,,data.nex
3372,to_lick,,data.nex
3373,to_lick,,data.nex
3374,to_play_ascertainment,,data.nex
3375,to_play,,data.nex
3376,to_play,,data.nex
3377,to_play,,data.nex
3378,to_play,,data.nex
3379,to_play,,data.nex
3380,to_play,,data.nex
3381,to_play,,data.nex
3382,to_play,,data.nex
3383,to_play,,data.nex
3384,to_play,,data.nex
3385,to_play,,data.nex
3386,to_play,,data.nex
3387,to_play,,data.nex
3388,to_play,,data.nex
3389,to_play,,data.nex
3390,to_play,,data.nex
3391,to_play,,data.nex
3392,to_play,,data.nex
3393,to_play,,data.nex
3394,to_play,,data.nex
3395,to_play,,data.nex
3396,to_play,,data.nex
3397,to_play,,data.nex
3398,to_play,,data.nex
3399,to_play,,data.nex
3400,to_play,,data.nex
3401,to_play,,data.nex
3402,to_play,,data.nex
3403,to_play,,data.nex
3404,to_play,,data.nex
3405,to_play,,data.nex
3406,to_play,,data.nex
3407,to_play,,data.nex
3408,to_play,,data.nex
3409,to_play,,data.nex
3410,to_play,,data.nex
3411,to_play,,data.nex
3412,to_play,,data.nex
3413,to_push_ascertainment,,data.nex
3414,to_push,,data.nex
3415,to_push,,data.nex
3416,to_push,,data.nex
3417,to_push,,data.nex
3418,to_push,,data.nex
3419,to_push,,data.nex
3420,to_push,,data.nex
3421,to_push,,data.nex
3422,to_push,,data.nex
3423,to_push,,data.nex
3424,to_push,,data.nex
3425,to_push,,data.nex
3426,to_push,,data.nex
3427,to_push,,data.nex
3428,to_push,,data.nex
3429,to_push,,data.nex
3430,to_push,,data.nex
3431,to_push,,data.nex
3432,to_push,,data.nex
3433,to_push,,data.nex
3434,to_push,,data.nex
3435,to_push,,data.nex
3436,to_push,,data.nex
3437,to_push,,data.nex
3438,to_push,,data.nex
3439,to_push,,data.nex
3440,to_push,,data.nex
3441,to_push,,data.nex
3442,to_push,,data.nex
3443,to_push,,data.nex
3444,to_push,,data.nex
3445,to_push,,data.nex
3446,to_push,,data.nex
3447,to_push,,data.nex
3448,to_push,,data.nex
3449,to_push,,data.nex
3450,to_reside_live_ascertainment,,data.nex
3451,to_reside_live,,data.nex
3452,to_reside_live,,data.nex
3453,to_reside_live,,data.nex
3454,to_reside_live,,data.nex
3455,to_reside_live,,data.nex
3456,to_reside_live,,data.nex
3457,to_reside_live,,data.nex
3458,to_reside_live,,data.nex
3459,to_reside_live,,data.nex
3460,to_reside_live,,data.nex
3461,to_reside_live,,data.nex
3462,to_reside_live,,data.nex
3463,to_reside_live,,data.nex
3464,to_reside_live,,data.nex
3465,to_reside_live,,data.nex
3466,to_reside_live,,data.nex
3467,to_reside_live,,data.nex
3468,to_reside_live,,data.nex
3469,to_reside_live,,data.nex
3470,to_reside_live,,data.nex
3471,to_reside_live,,data.nex
3472,to_reside_live,,data.nex
3473,to_reside_live,,data.nex
3474,to_reside_live,,data.nex
3475,to_reside_live,,data.nex
3476,to_reside_live,,data.nex
3477,to_reside_live,,data.nex
3478,to_reside_live,,data.nex
3479,to_reside_live,,data.nex
3480,to_reside_live,,data.nex
3481,to_reside_live,,data.nex
3482,to_reside_live,,data.nex
3483,to_reside_live,,data.nex
3484,to_scratch_ascertainment,,data.nex
3485,to_scratch,,data.nex
3486,to_scratch,,data.nex
3487,to_scratch,,data.nex
3488,to_scratch,,data.nex
3489,to_scratch,,data.nex
3490,to_scratch,,data.nex
3491,to_scratch,,data.nex
3492,to_scratch,,data.nex
3493,to_scratch,,data.nex
3494,to_scratch,,data.nex
3495,to_scratch,,data.nex
3496,to_scratch,,data.nex
3497,to_scratch,,data.nex
3498,to_scratch,,data.nex
3499,to_scratch,,data.nex
3500,to_scratch,,data.nex
3501,to_scratch,,data.nex
3502,to_scratch,,data.nex
3503,to_scratch,,data.nex
3504,to_scratch,,data.nex
3505,to_scratch,,data.nex
3506,to_scratch,,data.nex
3507,to_scratch,,data.nex
3508,to_scratch,,data.nex
3509,to_scratch,,data.nex
3510,to_scratch,,data.nex
3511,to_scratch,,data.nex
3512,to_scratch,,data.nex
3513,to_scratch,,data.nex
3514,to_scratch,,data.nex
3515,to_scratch,,data.nex
3516,to_scratch,,data.nex
3517,to_scratch,,data.nex
3518,to_scratch,,data.nex
3519,to_scratch,,data.nex
3520,to_see_ascertainment,,data.nex
3521,to_see,,data.nex
3522,to_see,,data.nex
3523,to_see,,data.nex
3524,to_see,,data.nex
3525,to_see,,data.nex
3526,to_see,,data.nex
3527,to_see,,data.nex
3528,to_see,,data.nex
3529,to_see,,data.nex
3530,to_see,,data.nex
3531,to_see,,data.nex
3532,to_see,,data.nex
3533,to_see,,data.nex
3534,to_see,,data.nex
3535,to_see,,data.nex
3536,to_see,,data.nex
3537,to_see,,data.nex
3538,to_see,,data.nex
3539,to_see,,data.nex
3540,to_see,,data.nex
3541,to_see,,data.nex
3542,to_see,,data.nex
3543,to_see,,data.nex
3544,to_see,,data.nex
3545,to_see,,data.nex
3546,to_see,,data.nex
3547,to_see,,data.nex
3548,to_see,,data.nex
3549,to_see,,data.nex
3550,to_see,,data.nex
3551,to_see,,data.nex
3552,to_shoot_an_arrow_ascertainment,,data.nex
3553,to_shoot_an_arrow,,data.nex
3554,to_shoot_an_arrow,,data.nex
3555,to_shoot_an_arrow,,data.nex
3556,to_shoot_an_arrow,,data.nex
3557,to_shoot_an_arrow,,data.nex
3558,to_shoot_an_arrow,,data.nex
3559,to_shoot_an_arrow,,data.nex
3560,to_shoot_an_arrow,,data.nex
3561,to_shoot_an_arrow,,data.nex
3562,to_shoot_an_arrow,,data.nex
3563,to_shoot_an_arrow,,data.nex
3564,to_shoot_an_arrow,,data.nex
3565,to_shoot_an_arrow,,data.nex
3566,to_shoot_an_arrow,,data.nex
3567,to_shoot_an_arrow,,data.nex
3568,to_shoot_an_arrow,,data.nex
3569,to_sing_ascertainment,,data.nex
3570,to_sing,,data.nex
3571,to_sing,,data.nex
3572,to_sing,,data.nex
3573,to_sing,,data.nex
3574,to_sing,,data.nex
3575,to_sing,,data.nex
3576,to_sing,,data.nex
3577,to_sing,,data.nex
3578,to_sing,,data.nex
3579,to_sing,,data.nex
3580,to_sing,,data.nex
3581,to_sing,,data.nex
3582,to_sing,,data.nex
3583,to_sing,,data.nex
3584,to_sing,,data.nex
3585,to_sing,,data.nex
3586,to_sing,,data.nex
3587,to_sing,,data.nex
3588,to_sing,,data.nex
3589,to_sing,,data.nex
3590,to_sing,,data.nex
3591,to_sing,,data.nex
3592,to_sing,,data.nex
3593,to_sing,,data.nex
3594,to_sing,,data.nex
3595,to_sing,,data.nex
3596,to_sing,,data.nex
3597,to_sing,,data.nex
3598,to_sing,,data.nex
3599,to_sing,,data.nex
3600,to_sing,,data.nex
3601,to_sing,,data.nex
3602,to_sing,,data.nex
3603,to_sing,,data.nex
3604,to_sing,,data.nex
3605,to_sleep_ascertainment,,data.nex
3606,to_sleep,,data.nex
3607,to_sleep,,data.nex
3608,to_sleep,,data.nex
3609,to_sleep,,data.nex
3610,to_sleep,,data.nex
3611,to_sleep,,data.nex
3612,to_sleep,,data.nex
3613,to_sleep,,data.nex
3614,to_sleep,,data.nex
3615,to_sleep,,data.nex
3616,to_sleep,,data.nex
3617,to_sleep,,data.nex
3618,to_sleep,,data.nex
3619,to_sleep,,data.nex
3620,to_sleep,,data.nex
3621,to_sleep,,data.nex
3622,to_sleep,,data.nex
3623,to_sleep,,data.nex
3624,to_sleep,,data.nex
3625,to_sleep,,data.nex
3626,to_sleep,,data.nex
3627,to_sleep,,data.nex
3628,to_sleep,,data.nex
3629,to_smell_perceive_odor_transitive_ascertainment,,data.nex
3630,to_smell_perceive_odor_transitive,,data.nex
3631,to_smell_perceive_odor_transitive,,data.nex
3632,to_smell_perceive_odor_transitive,,data.nex
3633,to_smell_perceive_odor_transitive,,data.nex
3634,to_smell_perceive_odor_transitive,,data.nex
3635,to_smell_perceive_odor_transitive,,data.nex
3636,to_smell_perceive_odor_transitive,,data.nex
3637,to_smell_perceive_odor_transitive,,data.nex
3638,to_smell_perceive_odor_transitive,,data.nex
3639,to_smell_perceive_odor_transitive,,data.nex
3640,to_spit_ascertainment,,data.nex
3641,to_spit,,data.nex
3642,to_spit,,data.nex
3643,to_spit,,data.nex
3644,to_spit,,data.nex
3645,to_spit,,data.nex
3646,to_spit,,data.nex
3647,to_spit,,data.nex
3648,to_spit,,data.nex
3649,to_spit,,data.nex
3650,to_spit,,data.nex
3651,to_spit,,data.nex
3652,to_spit,,data.nex
3653,to_spit,,data.nex
3654,to_spit,,data.nex
3655,to_spit,,data.nex
3656,to_spit,,data.nex
3657,to_spit,,data.nex
3658,to_spit,,data.nex
3659,to_spit,,data.nex
3660,to_spit,,data.nex
3661,to_spit,,data.nex
3662,to_spit,,data.nex
3663,to_spit,,data.nex
3664,to_spit,,data.nex
3665,to_spit,,data.nex
3666,to_spit,,data.nex
3667,to_spit,,data.nex
3668,to_spit,,data.nex
3669,to_spit,,data.nex
3670,to_spit,,data.nex
3671,to_spit,,data.nex
3672,to_spit,,data.nex
3673,to_spit,,data.nex
3674,to_spit,,data.nex
3675,to_spit,,data.nex
3676,to_stand_ascertainment,,data.nex
3677,to_stand,,data.nex
3678,to_stand,,data.nex
3679,to_stand,,data.nex
3680,to_stand,,data.nex
3681,to_stand,,data.nex
3682,to_stand,,data.nex
3683,to_stand,,data.nex
3684,to_stand,,data.nex
3685,to_stand,,data.nex
3686,to_stand,,data.nex
3687,to_stand,,data.nex
3688,to_stand,,data.nex
3689,to_stand,,data.nex
3690,to_stand,,data.nex
3691,to_stand,,data.nex
3692,to_steal_ascertainment,,data.nex
3693,to_steal,,data.nex
3694,to_steal,,data.nex
3695,to_steal,,data.nex
3696,to_steal,,data.nex
3697,to_steal,,data.nex
3698,to_steal,,data.nex
3699,to_steal,,data.nex
3700,to_steal,,data.nex
3701,to_steal,,data.nex
3702,to_steal,,data.nex
3703,to_steal,,data.nex
3704,to_steal,,data.nex
3705,to_steal,,data.nex
3706,to_steal,,data.nex
3707,to_steal,,data.nex
3708,to_think_reflect_ascertainment,,data.nex
3709,to_think_reflect,,data.nex
3710,to_think_reflect,,data.nex
3711,to_think_reflect,,data.nex
3712,to_think_reflect,,data.nex
3713,to_think_reflect,,data.nex
3714,to_think_reflect,,data.nex
3715,to_think_reflect,,data.nex
3716,to_think_reflect,,data.nex
3717,to_think_reflect,,data.nex
3718,to_think_reflect,,data.nex
3719,to_think_reflect,,data.nex
3720,to_think_reflect,,data.nex
3721,to_think_reflect,,data.nex
3722,to_think_reflect,,data.nex
3723,to_think_reflect,,data.nex
3724,to_think_reflect,,data.nex
3725,to_think_reflect,,data.nex
3726,to_think_reflect,,data.nex
3727,to_think_reflect,,data.nex
3728,to_think_reflect,,data.nex
3729,to_think_reflect,,data.nex
3730,to_think_reflect,,data.nex
3731,to_think_reflect,,data.nex
3732,to_think_reflect,,data.nex
3733,to_think_reflect,,data.nex
3734,to_think_reflect,,data.nex
3735,to_think_reflect,,data.nex
3736,to_think_reflect,,data.nex
3737,to_think_reflect,,data.nex
3738,to_throw_ascertainment,,data.nex
3739,to_throw,,data.nex
3740,to_throw,,data.nex
3741,to_throw,,data.nex
3742,to_throw,,data.nex
3743,to_throw,,data.nex
3744,to_throw,,data.nex
3745,to_throw,,data.nex
3746,to_throw,,data.nex
3747,to_throw,,data.nex
3748,to_throw,,data.nex
3749,to_throw,,data.nex
3750,to_throw,,data.nex
3751,to_throw,,data.nex
3752,to_throw,,data.nex
3753,to_throw,,data.nex
3754,to_throw,,data.nex
3755,to_throw,,data.nex
3756,to_throw,,data.nex
3757,to_throw,,data.nex
3758,to_throw,,data.nex
3759,to_throw,,data.nex
3760,to_throw,,data.nex
3761,to_throw,,data.nex
3762,to_throw,,data.nex
3763,to_throw,,data.nex
3764,to_throw,,data.nex
3765,to_throw,,data.nex
3766,to_throw,,data.nex
3767,to_throw,,data.nex
3768,to_throw,,data.nex
3769,to_throw,,data.nex
3770,to_throw,,data.nex
3771,to_throw,,data.nex
3772,to_throw,,data.nex
3773,to_throw,,data.nex
3774,to_throw,,data.nex
3775,to_throw,,data.nex
3776,to_throw,,data.nex
3777,to_vomit_ascertainment,,data.nex
3778,to_vomit,,data.nex
3779,to_vomit,,data.nex
3780,to_vomit,,data.nex
3781,to_vomit,,data.nex
3782,to_vomit,,data.nex
3783,to_vomit,,data.nex
3784,to_vomit,,data.nex
3785,to_vomit,,data.nex
3786,to_vomit,,data.nex
3787,to_vomit,,data.nex
3788,to_vomit,,data.nex
3789,to_vomit,,data.nex
3790,to_vomit,,data.nex
3791,to_vomit,,data.nex
3792,to_walk_ascertainment,,data.nex
3793,to_walk,,data.nex
3794,to_walk,,data.nex
3795,to_walk,,data.nex
3796,to_walk,,data.nex
3797,to_walk,,data.nex
3798,to_walk,,data.nex
3799,to_walk,,data.nex
3800,to_walk,,data.nex
3801,to_walk,,data.nex
3802,to_walk,,data.nex
3803,to_walk,,data.nex
3804,to_walk,,data.nex
3805,to_walk,,data.nex
3806,to_walk,,data.nex
3807,to_walk,,data.nex
3808,to_walk,,data.nex
3809,to_walk,,data.nex
3810,to_walk,,data.nex
3811,to_walk,,data.nex
3812,to_walk,,data.nex
3813,to_walk,,data.nex
3814,to_walk,,data.nex
3815,to_walk,,data.nex
3816,to_walk,,data.nex
3817,to_walk,,data.nex
3818,to_walk,,data.nex
3819,to_walk,,data.nex
3820,to_walk,,data.nex
3821,to_walk,,data.nex
3822,to_walk,,data.nex
3823,to_walk,,data.nex
3824,to_walk,,data.nex
3825,to_wipe_ascertainment,,data.nex
3826,to_wipe,,data.nex
3827,to_wipe,,data.nex
3828,to_wipe,,data.nex
3829,to_wipe,,data.nex
3830,to_wipe,,data.nex
3831,to_wipe,,data.nex
3832,to_wipe,,data.nex
3833,to_wipe,,data.nex
3834,to_wipe,,data.nex
3835,to_wipe,,data.nex
3836,to_wipe,,data.nex
3837,to_wipe,,data.nex
3838,to_wipe,,data.nex
3839,to_wipe,,data.nex
3840,to_wipe,,data.nex
3841,to_wipe,,data.nex
3842,to_wipe,,data.nex
3843,to_wipe,,data.nex
3844,to_wipe,,data.nex
3845,to_wipe,,data.nex
3846,to_wipe,,data.nex
3847,to_wipe,,data.nex
3848,to_wipe,,data.nex
3849,to_wipe,,data.nex
3850,to_wipe,,data.nex
3851,to_wipe,,data.nex
3852,to_wipe,,data.nex
3853,to_wipe,,data.nex
3854,to_wipe,,data.nex
3855,to_wipe,,data.nex
3856,to_wipe,,data.nex
3857,to_wipe,,data.nex
3858,two_ascertainment,,data.nex
3859,two,,data.nex
3860,two,,data.nex
3861,two,,data.nex
3862,two,,data.nex
3863,two,,data.nex
3864,two,,data.nex
3865,two,,data.nex
3866,two,,data.nex
3867,wet_ascertainment,,data.nex
3868,wet,,data.nex
3869,wet,,data.nex
3870,wet,,data.nex
3871,wet,,data.nex
3872,wet,,data.nex
3873,wet,,data.nex
3874,wet,,data.nex
3875,wet,,data.nex
3876,wet,,data.nex
3877,wet,,data.nex
3878,wet,,data.nex
3879,wet,,data.nex
3880,wet,,data.nex
3881,wet,,data.nex
3882,wet,,data.nex
3883,wet,,data.nex
3884,wet,,data.nex
3885,wet,,data.nex
3886,wet,,data.nex
3887,wet,,data.nex
3888,wet,,data.nex
3889,wet,,data.nex
3890,wet,,data.nex
3891,wet,,data.nex
3892,wet,,data.nex
3893,wet,,data.nex
3894,wet,,data.nex
3895,wet,,data.nex
3896,wet,,data.nex
3897,white_ascertainment,,data.nex
3898,white,,data.nex
3899,white,,data.nex
3900,white,,data.nex
3901,white,,data.nex
3902,white,,data.nex
3903,white,,data.nex
3904,white,,data.nex
3905,white,,data.nex
3906,white,,data.nex
3907,white,,data.nex
3908,white,,data.nex
3909,white,,data.nex
3910,white,,data.nex
3911,white,,data.nex
3912,white,,data.nex
3913,white,,data.nex
3914,white,,data.nex
3915,white,,data.nex
3916,white,,data.nex
3917,white,,data.nex
3918,who_ascertainment,,data.nex
3919,who,,data.nex
3920,who,,data.nex
3921,who,,data.nex
3922,who,,data.nex
3923,who,,data.nex
3924,who,,data.nex
3925,who,,data.nex
3926,who,,data.nex
3927,who,,data.nex
3928,who,,data.nex
3929,who,,data.nex
3930,who,,data.nex
3931,who,,data.nex
3932,who,,data.nex
3933,who,,data.nex
3934,who,,data.nex
3935,who,,data.nex
3936,who,,data.nex
3937,who,,data.nex
3938,who,,data.nex
3939,who,,data.nex
3940,who,,data.nex
3941,who,,data.nex
3942,who,,data.nex
3943,yellow_ascertainment,,data.nex
3944,yellow,,data.nex
3945,yellow,,data.nex
3946,yellow,,data.nex
3947,yellow,,data.nex
3948,yellow,,data.nex
3949,yellow,,data.nex
3950,yellow,,data.nex
3951,yellow,,data.nex
3952,yellow,,data.nex
3953,yellow,,data.nex
3954,yellow,,data.nex
3955,yellow,,data.nex
3956,yellow,,data.nex
3957,yellow,,data.nex
3958,yellow,,data.nex
3959,yellow,,data.nex
3960,yellow,,data.nex
3961,yellow,,data.nex
3962,yellow,,data.nex
3963,yellow,,data.nex
3964,yellow,,data.nex
3965,yellow,,data.nex
