ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-250,STATE_73810000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-251,STATE_58900000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-252,STATE_30550000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-253,STATE_72210000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-254,STATE_19290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-255,STATE_27990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-256,STATE_89650000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-257,STATE_29440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-258,STATE_25790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-259,STATE_38520000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-260,STATE_15440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-261,STATE_18390000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-262,STATE_60600000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-263,STATE_45460000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-264,STATE_96020000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-265,STATE_25800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-266,STATE_85430000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-267,STATE_86850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-268,STATE_19640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-269,STATE_79360000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-270,STATE_46050000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-271,STATE_46390000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-272,STATE_63980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-273,STATE_36560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-274,STATE_72780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-275,STATE_99010000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-276,STATE_49590000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-277,STATE_87260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-278,STATE_39550000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-279,STATE_44150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-280,STATE_45040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-281,STATE_36110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-282,STATE_84620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-283,STATE_12360000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-284,STATE_41930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-285,STATE_21990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-286,STATE_21420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-287,STATE_30030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-288,STATE_25470000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-289,STATE_53450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-290,STATE_48610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-291,STATE_44990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-292,STATE_55480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-293,STATE_46910000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-294,STATE_91530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-295,STATE_70640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-296,STATE_83190000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-297,STATE_76110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-298,STATE_50810000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-299,STATE_83820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-300,STATE_92640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-301,STATE_27760000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-302,STATE_94890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-303,STATE_14930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-304,STATE_94020000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-305,STATE_98500000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-306,STATE_70280000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-307,STATE_49130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-308,STATE_75480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-309,STATE_90800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-310,STATE_23500000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-311,STATE_79060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-312,STATE_86270000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-313,STATE_63690000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-314,STATE_50830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-315,STATE_82780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-316,STATE_59760000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-317,STATE_79570000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-318,STATE_30410000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-319,STATE_38050000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-320,STATE_45710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-321,STATE_73050000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-322,STATE_52960000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-323,STATE_38830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-324,STATE_10910000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-325,STATE_94620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-326,STATE_55260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-327,STATE_13890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-328,STATE_88530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-329,STATE_64440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-330,STATE_43030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-331,STATE_59510000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-332,STATE_14600000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-333,STATE_75150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-334,STATE_70130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-335,STATE_51030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-336,STATE_47750000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-337,STATE_25110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-338,STATE_43420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-339,STATE_51160000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-340,STATE_10950000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-341,STATE_12710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-342,STATE_34790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-343,STATE_31840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-344,STATE_63800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-345,STATE_44920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-346,STATE_31030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-347,STATE_93590000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-348,STATE_56820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-349,STATE_14750000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-350,STATE_44420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-351,STATE_80240000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-352,STATE_74440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-353,STATE_75780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-354,STATE_82110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-355,STATE_55870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-356,STATE_92250000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-357,STATE_56270000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-358,STATE_98010000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-359,STATE_21980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-360,STATE_88190000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-361,STATE_89060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-362,STATE_35990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-363,STATE_79140000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-364,STATE_17780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-365,STATE_26110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-366,STATE_29530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-367,STATE_53640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-368,STATE_61560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-369,STATE_77620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-370,STATE_74280000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-371,STATE_88120000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-372,STATE_25180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-373,STATE_73850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-374,STATE_29850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-375,STATE_80590000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-376,STATE_47660000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-377,STATE_11190000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-378,STATE_35480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-379,STATE_12340000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-380,STATE_68310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-381,STATE_36230000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-382,STATE_54210000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-383,STATE_33660000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-384,STATE_73440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-385,STATE_36270000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-386,STATE_61110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-387,STATE_62830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-388,STATE_61800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-389,STATE_80430000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-390,STATE_16420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-391,STATE_68020000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-392,STATE_50180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-393,STATE_85000000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-394,STATE_14380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-395,STATE_66830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-396,STATE_74250000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-397,STATE_91560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-398,STATE_32460000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-399,STATE_71280000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-400,STATE_58930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-401,STATE_99690000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-402,STATE_31670000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-403,STATE_91730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-404,STATE_83960000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-405,STATE_11820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-406,STATE_86390000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-407,STATE_70220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-408,STATE_47800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-409,STATE_77080000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-410,STATE_87290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-411,STATE_46930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-412,STATE_93260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-413,STATE_65710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-414,STATE_90540000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-415,STATE_58410000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-416,STATE_47450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-417,STATE_78060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-418,STATE_62360000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-419,STATE_25970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-420,STATE_34560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-421,STATE_40420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-422,STATE_97460000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-423,STATE_17580000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-424,STATE_30140000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-425,STATE_73400000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-426,STATE_30500000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-427,STATE_70700000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-428,STATE_20510000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-429,STATE_42830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-430,STATE_45230000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-431,STATE_10180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-432,STATE_25670000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-433,STATE_65220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-434,STATE_52730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-435,STATE_50790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-436,STATE_55360000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-437,STATE_60870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-438,STATE_66800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-439,STATE_61600000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-440,STATE_74170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-441,STATE_13510000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-442,STATE_29830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-443,STATE_81790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-444,STATE_82130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-445,STATE_61690000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-446,STATE_51790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-447,STATE_26290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-448,STATE_57500000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-449,STATE_19960000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-450,STATE_91980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-451,STATE_31080000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-452,STATE_33090000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-453,STATE_96470000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-454,STATE_42260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-455,STATE_53920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-456,STATE_44560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-457,STATE_51810000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-458,STATE_68720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-459,STATE_17720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-460,STATE_23040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-461,STATE_33150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-462,STATE_48220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-463,STATE_17310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-464,STATE_32830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-465,STATE_13220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-466,STATE_15860000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-467,STATE_33580000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-468,STATE_71930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-469,STATE_79520000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-470,STATE_78950000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-471,STATE_14030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-472,STATE_38370000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-473,STATE_35290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-474,STATE_93560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-475,STATE_33630000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-476,STATE_90590000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-477,STATE_27160000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-478,STATE_68390000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-479,STATE_22260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-480,STATE_35550000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-481,STATE_13670000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-482,STATE_21770000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-483,STATE_68050000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-484,STATE_31650000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-485,STATE_69120000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-486,STATE_66040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-487,STATE_44710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-488,STATE_58250000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-489,STATE_42080000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-490,STATE_98720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-491,STATE_64310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-492,STATE_76480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-493,STATE_21580000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-494,STATE_64320000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-495,STATE_36620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-496,STATE_51170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-497,STATE_87410000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-498,STATE_37780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-499,STATE_31620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
