ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-500,STATE_73020000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-501,STATE_82800000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-502,STATE_34030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-503,STATE_51970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-504,STATE_32330000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-505,STATE_35310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-506,STATE_51420000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-507,STATE_51880000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-508,STATE_57480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-509,STATE_10370000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-510,STATE_94790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-511,STATE_70380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-512,STATE_75710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-513,STATE_43150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-514,STATE_71720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-515,STATE_26520000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-516,STATE_27850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-517,STATE_98350000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-518,STATE_37820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-519,STATE_86000000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-520,STATE_92210000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-521,STATE_40260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-522,STATE_22280000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-523,STATE_27860000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-524,STATE_27660000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-525,STATE_77540000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-526,STATE_34910000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-527,STATE_17440000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-528,STATE_76210000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-529,STATE_52280000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-530,STATE_56790000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-531,STATE_31680000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-532,STATE_95380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-533,STATE_46890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-534,STATE_38880000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-535,STATE_26040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-536,STATE_34130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-537,STATE_55620000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-538,STATE_49960000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-539,STATE_29610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-540,STATE_61450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-541,STATE_74890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-542,STATE_53140000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-543,STATE_44970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-544,STATE_71200000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-545,STATE_73980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-546,STATE_60740000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-547,STATE_10850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-548,STATE_57780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-549,STATE_80980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-550,STATE_83870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-551,STATE_78560000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-552,STATE_89520000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-553,STATE_27220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-554,STATE_87730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-555,STATE_87750000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-556,STATE_46060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-557,STATE_17540000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-558,STATE_67380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-559,STATE_38610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-560,STATE_93100000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-561,STATE_41070000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-562,STATE_45840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-563,STATE_22610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-564,STATE_44180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-565,STATE_39070000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-566,STATE_38730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-567,STATE_10760000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-568,STATE_26700000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-569,STATE_31130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-570,STATE_12350000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-571,STATE_19610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-572,STATE_52830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-573,STATE_29990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-574,STATE_97340000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-575,STATE_12120000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-576,STATE_88890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-577,STATE_46820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-578,STATE_65450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-579,STATE_25260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-580,STATE_14100000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-581,STATE_12130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-582,STATE_77490000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-583,STATE_26340000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-584,STATE_60640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-585,STATE_82680000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-586,STATE_21460000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-587,STATE_22030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-588,STATE_72840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-589,STATE_83920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-590,STATE_63730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-591,STATE_86930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-592,STATE_33540000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-593,STATE_95770000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-594,STATE_71480000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-595,STATE_50710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-596,STATE_77300000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-597,STATE_33610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-598,STATE_80870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-599,STATE_68510000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-600,STATE_46900000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-601,STATE_73920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-602,STATE_85640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-603,STATE_66330000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-604,STATE_29410000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-605,STATE_88310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-606,STATE_54770000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-607,STATE_22430000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-608,STATE_96180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-609,STATE_43170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-610,STATE_14310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-611,STATE_27040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-612,STATE_75940000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-613,STATE_62990000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-614,STATE_91010000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-615,STATE_39860000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-616,STATE_49310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-617,STATE_53930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-618,STATE_80050000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-619,STATE_29930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-620,STATE_37980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-621,STATE_72490000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-622,STATE_48260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-623,STATE_40840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-624,STATE_76810000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-625,STATE_40780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-626,STATE_83210000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-627,STATE_92310000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-628,STATE_64260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-629,STATE_73870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-630,STATE_78840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-631,STATE_54680000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-632,STATE_76860000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-633,STATE_18830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-634,STATE_40270000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-635,STATE_25890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-636,STATE_70030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-637,STATE_82580000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-638,STATE_11900000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-639,STATE_60380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-640,STATE_18000000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-641,STATE_85610000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-642,STATE_99330000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-643,STATE_27030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-644,STATE_94850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-645,STATE_83230000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-646,STATE_81170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-647,STATE_31530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-648,STATE_16850000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-649,STATE_24000000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-650,STATE_37100000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-651,STATE_35340000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-652,STATE_81890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-653,STATE_81820000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-654,STATE_14490000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-655,STATE_62130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-656,STATE_63530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-657,STATE_66270000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-658,STATE_77710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-659,STATE_99590000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-660,STATE_90040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-661,STATE_53260000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-662,STATE_62940000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-663,STATE_79460000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-664,STATE_23060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-665,STATE_50730000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-666,STATE_90110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-667,STATE_88960000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-668,STATE_97770000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-669,STATE_24580000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-670,STATE_54040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-671,STATE_99100000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-672,STATE_62450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-673,STATE_89070000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-674,STATE_66760000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-675,STATE_60760000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-676,STATE_97090000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-677,STATE_67840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-678,STATE_39810000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-679,STATE_65490000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-680,STATE_22220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-681,STATE_26740000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-682,STATE_85060000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-683,STATE_85290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-684,STATE_79970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-685,STATE_46570000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-686,STATE_49710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-687,STATE_67860000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-688,STATE_85250000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-689,STATE_81390000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-690,STATE_76660000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-691,STATE_96040000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-692,STATE_25920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-693,STATE_14010000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-694,STATE_67780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-695,STATE_81720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-696,STATE_13680000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-697,STATE_49780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-698,STATE_16170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-699,STATE_33450000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-700,STATE_71150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-701,STATE_10030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-702,STATE_41980000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-703,STATE_14240000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-704,STATE_57640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-705,STATE_74930000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-706,STATE_92120000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-707,STATE_39520000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-708,STATE_42890000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-709,STATE_64290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-710,STATE_62030000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-711,STATE_65920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-712,STATE_79180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-713,STATE_50110000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-714,STATE_41670000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-715,STATE_86490000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-716,STATE_10380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-717,STATE_48200000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-718,STATE_47470000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-719,STATE_47970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-720,STATE_82640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-721,STATE_38920000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-722,STATE_16710000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-723,STATE_86430000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-724,STATE_32720000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-725,STATE_32250000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-726,STATE_94640000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-727,STATE_67770000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-728,STATE_47220000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-729,STATE_62780000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-730,STATE_14840000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-731,STATE_26130000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-732,STATE_35970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-733,STATE_31970000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-734,STATE_30080000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-735,STATE_29700000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-736,STATE_81200000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-737,STATE_64410000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-738,STATE_67180000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-739,STATE_44530000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-740,STATE_73170000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-741,STATE_24080000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-742,STATE_79870000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-743,STATE_42380000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-744,STATE_82830000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-745,STATE_43950000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-746,STATE_29150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-747,STATE_36150000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-748,STATE_70950000,posterior.trees,,sample,bayesian,millennia,Sagart2019
posterior-749,STATE_28290000,posterior.trees,,sample,bayesian,millennia,Sagart2019
